Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
loaded 30864 rows (skipped 1631 too long)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 65.51it/s]
<class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>
frozen params: 419.8M ; trainable: 3.88B

  0%|          | 0/965 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/965 [00:04<1:19:17,  4.94s/it]
  0%|          | 2/965 [00:08<1:10:30,  4.39s/it]
  0%|          | 3/965 [00:12<1:01:40,  3.85s/it]
  0%|          | 4/965 [00:14<55:05,  3.44s/it]  
  1%|          | 5/965 [00:17<49:23,  3.09s/it]
  1%|          | 6/965 [00:19<43:48,  2.74s/it]
  1%|          | 7/965 [00:21<39:24,  2.47s/it]
  1%|          | 8/965 [00:23<35:07,  2.20s/it]
  1%|          | 9/965 [00:24<31:07,  1.95s/it]
  1%|          | 10/965 [00:25<27:59,  1.76s/it]
  1%|          | 11/965 [00:27<25:28,  1.60s/it]
  1%|          | 12/965 [00:28<23:32,  1.48s/it]
  1%|▏         | 13/965 [00:29<23:15,  1.47s/it]
  1%|▏         | 14/965 [00:31<22:46,  1.44s/it]
  2%|▏         | 15/965 [00:32<22:18,  1.41s/it]
  2%|▏         | 16/965 [00:33<21:44,  1.37s/it]
  2%|▏         | 17/965 [00:34<21:18,  1.35s/it]
  2%|▏         | 18/965 [00:36<20:56,  1.33s/it]
  2%|▏         | 19/965 [00:37<20:34,  1.30s/it]
  2%|▏         | 20/965 [00:38<20:13,  1.28s/it]
                                                
  2%|▏         | 20/965 [00:38<20:13,  1.28s/it]
  2%|▏         | 21/965 [00:39<19:54,  1.27s/it]
  2%|▏         | 22/965 [00:41<19:28,  1.24s/it]
  2%|▏         | 23/965 [00:42<19:10,  1.22s/it]
  2%|▏         | 24/965 [00:43<18:51,  1.20s/it]
  3%|▎         | 25/965 [00:44<18:31,  1.18s/it]
  3%|▎         | 26/965 [00:45<18:15,  1.17s/it]
  3%|▎         | 27/965 [00:46<17:58,  1.15s/it]
  3%|▎         | 28/965 [00:47<17:47,  1.14s/it]
  3%|▎         | 29/965 [00:49<19:22,  1.24s/it]
  3%|▎         | 30/965 [00:50<18:39,  1.20s/it]
  3%|▎         | 31/965 [00:51<18:02,  1.16s/it]
  3%|▎         | 32/965 [00:52<17:35,  1.13s/it]
  3%|▎         | 33/965 [00:53<17:14,  1.11s/it]
  4%|▎         | 34/965 [00:54<16:50,  1.09s/it]
  4%|▎         | 35/965 [00:55<16:32,  1.07s/it]
  4%|▎         | 36/965 [00:56<16:10,  1.04s/it]
  4%|▍         | 37/965 [00:57<15:55,  1.03s/it]
  4%|▍         | 38/965 [00:58<15:37,  1.01s/it]
  4%|▍         | 39/965 [00:59<15:25,  1.00it/s]
  4%|▍         | 40/965 [01:00<15:13,  1.01it/s]
                                                
  4%|▍         | 40/965 [01:00<15:13,  1.01it/s]
  4%|▍         | 41/965 [01:01<15:02,  1.02it/s]
  4%|▍         | 42/965 [01:02<14:50,  1.04it/s]
  4%|▍         | 43/965 [01:03<14:40,  1.05it/s]
  5%|▍         | 44/965 [01:04<14:27,  1.06it/s]
  5%|▍         | 45/965 [01:05<14:18,  1.07it/s]
  5%|▍         | 46/965 [01:06<14:04,  1.09it/s]
  5%|▍         | 47/965 [01:07<13:49,  1.11it/s]
  5%|▍         | 48/965 [01:07<13:31,  1.13it/s]
  5%|▌         | 49/965 [01:08<14:20,  1.06it/s]
  5%|▌         | 50/965 [01:09<14:43,  1.04it/s]
  5%|▌         | 51/965 [01:13<27:58,  1.84s/it]
  5%|▌         | 52/965 [01:17<36:22,  2.39s/it]
  5%|▌         | 53/965 [01:20<40:26,  2.66s/it]
  6%|▌         | 54/965 [01:23<41:37,  2.74s/it]
  6%|▌         | 55/965 [01:26<40:22,  2.66s/it]
  6%|▌         | 56/965 [01:28<37:46,  2.49s/it]
  6%|▌         | 57/965 [01:30<35:30,  2.35s/it]
  6%|▌         | 58/965 [01:32<33:35,  2.22s/it]
  6%|▌         | 59/965 [01:33<29:55,  1.98s/it]
  6%|▌         | 60/965 [01:35<27:00,  1.79s/it]
                                                
  6%|▌         | 60/965 [01:35<27:00,  1.79s/it]
  6%|▋         | 61/965 [01:36<24:38,  1.64s/it]
  6%|▋         | 62/965 [01:37<22:42,  1.51s/it]
  7%|▋         | 63/965 [01:38<22:15,  1.48s/it]
  7%|▋         | 64/965 [01:40<21:45,  1.45s/it]
  7%|▋         | 65/965 [01:41<21:16,  1.42s/it]
  7%|▋         | 66/965 [01:42<20:54,  1.40s/it]
