The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 113857 examples, skipped 5040, tokens 52.7M, mean 463

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 63.48it/s]

  0%|          | 0/3559 [00:00<?, ?it/s]
  0%|          | 1/3559 [00:06<6:06:56,  6.19s/it]
  0%|          | 2/3559 [00:10<4:55:18,  4.98s/it]
  0%|          | 3/3559 [00:13<4:12:55,  4.27s/it]
  0%|          | 4/3559 [00:16<3:46:07,  3.82s/it]
  0%|          | 5/3559 [00:19<3:24:21,  3.45s/it]
  0%|          | 6/3559 [00:22<3:06:12,  3.14s/it]
  0%|          | 7/3559 [00:24<2:51:16,  2.89s/it]
  0%|          | 8/3559 [00:26<2:38:23,  2.68s/it]
  0%|          | 9/3559 [00:28<2:27:40,  2.50s/it]
  0%|          | 10/3559 [00:31<2:32:06,  2.57s/it]
                                                   
  0%|          | 10/3559 [00:31<2:32:06,  2.57s/it]
  0%|          | 11/3559 [00:33<2:20:08,  2.37s/it]
  0%|          | 12/3559 [00:35<2:10:08,  2.20s/it]
  0%|          | 13/3559 [00:37<2:02:12,  2.07s/it]
  0%|          | 14/3559 [00:38<1:54:56,  1.95s/it]
  0%|          | 15/3559 [00:40<1:49:09,  1.85s/it]
  0%|          | 16/3559 [00:41<1:44:08,  1.76s/it]
  0%|          | 17/3559 [00:43<1:40:08,  1.70s/it]
  1%|          | 18/3559 [00:45<1:36:35,  1.64s/it]
  1%|          | 19/3559 [00:46<1:33:27,  1.58s/it]
  1%|          | 20/3559 [00:48<1:41:35,  1.72s/it]
                                                   
  1%|          | 20/3559 [00:48<1:41:35,  1.72s/it]
  1%|          | 21/3559 [00:49<1:35:44,  1.62s/it]
  1%|          | 22/3559 [00:51<1:30:45,  1.54s/it]
  1%|          | 23/3559 [00:52<1:26:36,  1.47s/it]
  1%|          | 24/3559 [00:53<1:23:18,  1.41s/it]
  1%|          | 25/3559 [00:55<1:20:36,  1.37s/it]
  1%|          | 26/3559 [00:56<1:18:31,  1.33s/it]
  1%|          | 27/3559 [00:57<1:16:41,  1.30s/it]
  1%|          | 28/3559 [00:58<1:15:04,  1.28s/it]
  1%|          | 29/3559 [01:00<1:24:52,  1.44s/it]
  1%|          | 30/3559 [01:01<1:20:01,  1.36s/it]
                                                   
  1%|          | 30/3559 [01:01<1:20:01,  1.36s/it]
  1%|          | 31/3559 [01:02<1:16:12,  1.30s/it]
  1%|          | 32/3559 [01:04<1:13:13,  1.25s/it]
  1%|          | 33/3559 [01:05<1:10:49,  1.21s/it]
  1%|          | 34/3559 [01:06<1:08:52,  1.17s/it]
  1%|          | 35/3559 [01:07<1:07:06,  1.14s/it]
  1%|          | 36/3559 [01:08<1:05:35,  1.12s/it]
  1%|          | 37/3559 [01:09<1:04:04,  1.09s/it]
  1%|          | 38/3559 [01:10<1:02:58,  1.07s/it]
  1%|          | 39/3559 [01:12<1:14:31,  1.27s/it]
  1%|          | 40/3559 [01:13<1:09:30,  1.19s/it]
                                                   
  1%|          | 40/3559 [01:13<1:09:30,  1.19s/it]
  1%|          | 41/3559 [01:14<1:06:03,  1.13s/it]
  1%|          | 42/3559 [01:15<1:03:31,  1.08s/it]
  1%|          | 43/3559 [01:16<1:01:28,  1.05s/it]
  1%|          | 44/3559 [01:17<59:25,  1.01s/it]  
