/home/ben/task/data/sft_v2.jsonl: 42000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1313 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1313 [00:07<2:37:38,  7.21s/it]
  0%|          | 2/1313 [00:12<2:13:33,  6.11s/it]
  0%|          | 3/1313 [00:16<1:51:39,  5.11s/it]
  0%|          | 4/1313 [00:19<1:30:28,  4.15s/it]
  0%|          | 5/1313 [00:21<1:18:16,  3.59s/it]
  0%|          | 6/1313 [00:23<1:08:00,  3.12s/it]
  1%|          | 7/1313 [00:25<1:00:06,  2.76s/it]
  1%|          | 8/1313 [00:27<54:01,  2.48s/it]  
  1%|          | 9/1313 [00:29<49:27,  2.28s/it]
  1%|          | 10/1313 [00:31<45:46,  2.11s/it]
                                                 
  1%|          | 10/1313 [00:31<45:46,  2.11s/it]
  1%|          | 11/1313 [00:33<42:59,  1.98s/it]
  1%|          | 12/1313 [00:34<40:41,  1.88s/it]
  1%|          | 13/1313 [00:36<38:54,  1.80s/it]
  1%|          | 14/1313 [00:38<38:57,  1.80s/it]
  1%|          | 15/1313 [00:40<40:30,  1.87s/it]
  1%|          | 16/1313 [00:42<41:20,  1.91s/it]
  1%|▏         | 17/1313 [00:44<44:24,  2.06s/it]
  1%|▏         | 18/1313 [00:46<43:37,  2.02s/it]
  1%|▏         | 19/1313 [00:48<42:55,  1.99s/it]
  2%|▏         | 20/1313 [00:50<42:11,  1.96s/it]
                                                 
  2%|▏         | 20/1313 [00:50<42:11,  1.96s/it]
  2%|▏         | 21/1313 [00:52<41:30,  1.93s/it]
  2%|▏         | 22/1313 [00:54<40:49,  1.90s/it]
  2%|▏         | 23/1313 [00:55<40:13,  1.87s/it]
  2%|▏         | 24/1313 [00:57<39:35,  1.84s/it]
  2%|▏         | 25/1313 [00:59<38:58,  1.82s/it]
  2%|▏         | 26/1313 [01:01<38:24,  1.79s/it]
  2%|▏         | 27/1313 [01:02<37:56,  1.77s/it]
  2%|▏         | 28/1313 [01:04<37:26,  1.75s/it]
  2%|▏         | 29/1313 [01:06<37:01,  1.73s/it]
  2%|▏         | 30/1313 [01:07<36:36,  1.71s/it]
                                                 
  2%|▏         | 30/1313 [01:07<36:36,  1.71s/it]
  2%|▏         | 31/1313 [01:09<36:11,  1.69s/it]
  2%|▏         | 32/1313 [01:11<38:23,  1.80s/it]
  3%|▎         | 33/1313 [01:13<37:15,  1.75s/it]
  3%|▎         | 34/1313 [01:14<36:30,  1.71s/it]
  3%|▎         | 35/1313 [01:16<35:50,  1.68s/it]
  3%|▎         | 36/1313 [01:18<35:12,  1.65s/it]
  3%|▎         | 37/1313 [01:19<34:37,  1.63s/it]
  3%|▎         | 38/1313 [01:21<34:07,  1.61s/it]
