Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 80606 rows from data/mix_v2.jsonl, dropped 0 over 2048 tokens

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 0.42B

  0%|          | 0/1260 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1260 [00:07<2:44:12,  7.83s/it]
  0%|          | 2/1260 [00:11<1:56:24,  5.55s/it]
  0%|          | 3/1260 [00:15<1:37:39,  4.66s/it]
  0%|          | 4/1260 [00:19<1:32:47,  4.43s/it]
  0%|          | 5/1260 [00:22<1:24:10,  4.02s/it]
  0%|          | 6/1260 [00:25<1:18:14,  3.74s/it]
  1%|          | 7/1260 [00:29<1:13:51,  3.54s/it]
  1%|          | 8/1260 [00:32<1:10:31,  3.38s/it]
  1%|          | 9/1260 [00:35<1:11:00,  3.41s/it]
  1%|          | 10/1260 [00:39<1:14:06,  3.56s/it]
                                                   
  1%|          | 10/1260 [00:39<1:14:06,  3.56s/it]
  1%|          | 11/1260 [00:43<1:15:45,  3.64s/it]
  1%|          | 12/1260 [00:47<1:16:17,  3.67s/it]
  1%|          | 13/1260 [00:51<1:19:57,  3.85s/it]
  1%|          | 14/1260 [00:54<1:18:28,  3.78s/it]
  1%|          | 15/1260 [00:58<1:17:11,  3.72s/it]
  1%|▏         | 16/1260 [01:02<1:16:01,  3.67s/it]
  1%|▏         | 17/1260 [01:05<1:14:52,  3.61s/it]
  1%|▏         | 18/1260 [01:09<1:13:53,  3.57s/it]
  2%|▏         | 19/1260 [01:12<1:13:00,  3.53s/it]
  2%|▏         | 20/1260 [01:15<1:11:57,  3.48s/it]
                                                   
  2%|▏         | 20/1260 [01:15<1:11:57,  3.48s/it]
  2%|▏         | 21/1260 [01:19<1:14:38,  3.61s/it]
  2%|▏         | 22/1260 [01:23<1:12:38,  3.52s/it]
  2%|▏         | 23/1260 [01:26<1:11:12,  3.45s/it]
  2%|▏         | 24/1260 [01:29<1:09:43,  3.38s/it]
  2%|▏         | 25/1260 [01:32<1:08:34,  3.33s/it]
  2%|▏         | 26/1260 [01:35<1:07:24,  3.28s/it]
  2%|▏         | 27/1260 [01:39<1:06:21,  3.23s/it]
  2%|▏         | 28/1260 [01:42<1:05:23,  3.18s/it]
  2%|▏         | 29/1260 [01:45<1:08:03,  3.32s/it]
  2%|▏         | 30/1260 [01:48<1:06:15,  3.23s/it]
                                                   
  2%|▏         | 30/1260 [01:48<1:06:15,  3.23s/it]
  2%|▏         | 31/1260 [01:51<1:04:52,  3.17s/it]
  3%|▎         | 32/1260 [01:54<1:03:32,  3.10s/it]
  3%|▎         | 33/1260 [01:57<1:02:34,  3.06s/it]
  3%|▎         | 34/1260 [02:00<1:01:44,  3.02s/it]
  3%|▎         | 35/1260 [02:03<1:01:06,  2.99s/it]
  3%|▎         | 36/1260 [02:06<1:00:16,  2.95s/it]
  3%|▎         | 37/1260 [02:09<59:34,  2.92s/it]  
  3%|▎         | 38/1260 [02:12<1:02:03,  3.05s/it]
  3%|▎         | 39/1260 [02:15<1:00:12,  2.96s/it]
  3%|▎         | 40/1260 [02:18<58:36,  2.88s/it]  
                                                 
  3%|▎         | 40/1260 [02:18<58:36,  2.88s/it]
  3%|▎         | 41/1260 [02:20<57:23,  2.82s/it]
  3%|▎         | 42/1260 [02:23<56:25,  2.78s/it]
  3%|▎         | 43/1260 [02:26<55:42,  2.75s/it]
  3%|▎         | 44/1260 [02:28<54:49,  2.70s/it]
  4%|▎         | 45/1260 [02:31<54:03,  2.67s/it]
  4%|▎         | 46/1260 [02:33<53:11,  2.63s/it]
  4%|▎         | 47/1260 [02:36<55:42,  2.76s/it]
  4%|▍         | 48/1260 [02:39<53:32,  2.65s/it]
  4%|▍         | 49/1260 [02:41<53:12,  2.64s/it]
  4%|▍         | 50/1260 [02:44<55:58,  2.78s/it]
                                                 
  4%|▍         | 50/1260 [02:44<55:58,  2.78s/it]
  4%|▍         | 51/1260 [02:51<1:18:06,  3.88s/it]
  4%|▍         | 52/1260 [02:55<1:18:55,  3.92s/it]
  4%|▍         | 53/1260 [02:58<1:16:28,  3.80s/it]
  4%|▍         | 54/1260 [03:02<1:13:47,  3.67s/it]
  4%|▍         | 55/1260 [03:06<1:15:08,  3.74s/it]
  4%|▍         | 56/1260 [03:09<1:11:22,  3.56s/it]
  5%|▍         | 57/1260 [03:12<1:08:26,  3.41s/it]
  5%|▍         | 58/1260 [03:15<1:05:56,  3.29s/it]
  5%|▍         | 59/1260 [03:19<1:09:35,  3.48s/it]
  5%|▍         | 60/1260 [03:23<1:11:41,  3.58s/it]
                                                   
  5%|▍         | 60/1260 [03:23<1:11:41,  3.58s/it]
  5%|▍         | 61/1260 [03:26<1:12:32,  3.63s/it]
  5%|▍         | 62/1260 [03:30<1:12:57,  3.65s/it]
  5%|▌         | 63/1260 [03:34<1:12:49,  3.65s/it]
  5%|▌         | 64/1260 [03:38<1:15:54,  3.81s/it]
